BINTYPE,CUBEID,CAPMETHOD,STORAGE,TEMP,RECV,PICK,STAGE,SHIP,VALUEADD,PRINTER,DOOR,TRAILER,EXTERNALDEVICE,DISPLAY,FLOOR,ALLOWPUT,ALLOWPICK,MAXWEIGHT,MAXTYPEIN,MINTYPEIN,MAXTYPEOUT,MINTYPEOUT,CREATEDATETIME,CHANGEDATETIME,CHANGEUSER,TIMESTAMP,ALLOWMIXEDCUSTOWNER,ALLOWMIXEDSKU,ALLOWBULKMOVEFROM,ALLOWBULKMOVETO,ALLOWBULKMOVETONONEMPTY,CONSOLIDATECONTAINER,ALLOWHOLD,ALLOWDAMAGED,DAMAGECATEGORY,CUSTOWNER,MISC1,MISC2,MISC3,MISC4,HVR_IS_DELETED,HVR_CHANGE_TIME
BINBOX1,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2013-09-23 00:00:00.000,2013-09-23 00:00:00.000,system,0000000022646AAF,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,ALL,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-EGLE,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2020-10-28 00:00:00.000,2020-10-28 00:00:00.000,ip,0000000022646AB0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,AMERICANEAGLE,,2,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-GOLI,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2020-06-03 00:00:00.000,2020-06-03 00:00:00.000,ip,0000000022646AB1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,GOLI,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-MACK,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2022-05-25 00:00:00.000,2022-09-01 20:56:16.777,ip,000000003DA1391C,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,MACKWELDON,,2,,,0,2022-09-02 04:00:37.622 +0000
BINBOX1-NEST,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2022-03-08 00:00:00.000,2022-03-08 00:00:00.000,ip,000000002D8C4669,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,NESTEDBEAN,,5,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2018-05-03 00:00:00.000,2018-05-03 00:00:00.000,ip,0000000022646AB2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,ALL,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-345AM,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2019-09-30 00:00:00.000,2019-09-30 00:00:00.000,ip,0000000022646AB3,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,345AM,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-AMMA,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2019-11-15 00:00:00.000,2019-11-15 00:00:00.000,ip,0000000022646AB4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,AMMAHEALING,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-BAGGU,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2020-10-01 00:00:00.000,2020-10-01 00:00:00.000,ip,0000000022646AB5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,BAGGU,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-BIRD,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2021-11-15 00:00:00.000,2021-11-15 00:00:00.000,ip,000000002565BC0C,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,BIRDIES,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-DSCO,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2021-06-17 00:00:00.000,2021-06-07 00:00:00.000,ip,0000000022646AB6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,LETSDISCO,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-EGLE,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2020-07-14 00:00:00.000,2020-07-14 00:00:00.000,ip,0000000022646AB7,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,AMERICANEAGLE,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-HOOD,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2019-10-28 00:00:00.000,2019-10-28 00:00:00.000,ip,0000000022646AB8,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,HOODIE,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-LALA,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2018-07-09 00:00:00.000,2018-07-09 00:00:00.000,ip,0000000022646AB9,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,LALAANTHONY,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-MACK,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2020-07-02 00:00:00.000,2020-07-02 00:00:00.000,ip,0000000022646ABA,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,MACKWELDON,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-NEST,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2022-07-21 00:00:00.000,2022-07-21 00:00:00.000,ip,0000000039C4BCD3,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,NESTEDBEAN,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-PROV,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2020-10-17 00:00:00.000,2020-10-17 00:00:00.000,ip,0000000022646ABB,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,PROVENSKINCARE,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-ROME,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2020-01-14 00:00:00.000,2020-01-14 00:00:00.000,ip,0000000022646ABC,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,ROMER,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-SNYC,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2019-11-26 00:00:00.000,2019-11-26 00:00:00.000,ip,0000000022646ABD,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,SATURDAYSNYC,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-TPSY,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2018-07-09 00:00:00.000,2018-07-09 00:00:00.000,ip,0000000022646ABE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,TIPSYELVES,,,,,0,2022-08-06 20:38:08.952 +0000
BINBOX1-NOMIX-VSRD,BINBOX1,INFINITE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9999999,,,,,2022-04-29 00:00:00.000,2022-04-29 00:00:00.000,ip,0000000031FC94D6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,VSHRED,,,,,0,2022-08-06 20:38:08.952 +0000
